Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
0,"Navid Eslami, Niv Dayan","Memento Filter: A Fast, Dynamic, and Robust Range Filter",2024,"Proc. ACM Manag. Data","Association for Computing Machinery","https://doi.org/10.1145/3698820","",1,"2025-01-31 09:37:07","Journal Article","10.1145/3698820","","",,6,,,0,0.00,0,2,1,"","",""
0,"Niv Dayan, Ioana Bercea, Pedro Reviriego, Rasmus Pagh","InfiniFilter: Expanding Filters to Infinity and Beyond",2023,"Proc. ACM Manag. Data","Association for Computing Machinery","https://doi.org/10.1145/3589285","",2,"2025-01-31 09:37:07","Journal Article","10.1145/3589285","","",,2,,,0,0.00,0,4,2,"","",""
0,"Yueting Li, Xueyan Wang, He Zhang, Biao Pan, Keni Qiu, Wang Kang, Jun Wang, Weisheng Zhao","Toward Energy-efficient STT-MRAM-based Near Memory Computing Architecture for Embedded Systems",2024,"ACM Trans. Embed. Comput. Syst.","Association for Computing Machinery","https://doi.org/10.1145/3650729","",3,"2025-01-31 09:37:07","Journal Article","10.1145/3650729","","",,3,,,0,0.00,0,8,1,"","",""
0,"Devarshi Ghoshal, Lavanya Ramakrishnan","Programming Abstractions for Managing Workflows on Tiered Storage Systems",2021,"ACM Trans. Storage","Association for Computing Machinery","https://doi.org/10.1145/3457119","",4,"2025-01-31 09:37:07","Journal Article","10.1145/3457119","","",,4,,,0,0.00,0,2,4,"","",""
0,"Jia Xu, Xiao Liu, Xuejun Li, Lei Zhang, Yun Yang","EXPRESS: an energy-efficient and secure framework for mobile edge computing and blockchain based smart systems",2021,"Proceedings of the 35th IEEE/ACM International Conference on Automated Software Engineering","Association for Computing Machinery","https://doi.org/10.1145/3324884.3415294","",5,"2025-01-31 09:37:07","Conference Paper","10.1145/3324884.3415294","","",,,1283,,0,0.00,0,5,4,"","",""
0,"M. Ben Olson, Brandon Kammerdiener, Michael R. Jantz, Kshitij A. Doshi, Terry Jones","Online Application Guidance for Heterogeneous Memory Systems",2022,"ACM Trans. Archit. Code Optim.","Association for Computing Machinery","https://doi.org/10.1145/3533855","",6,"2025-01-31 09:37:07","Journal Article","10.1145/3533855","","",,3,,,0,0.00,0,5,3,"","",""
0,"Yusuke Tanimura, Hidemoto Nakada, Yunzhi Dong","Towards Building Edge-side Common Data Processing Services on The Computing Continuum",2023,"Proceedings of the 24th International Middleware Conference: Demos, Posters and Doctoral Symposium","Association for Computing Machinery","https://doi.org/10.1145/3626564.3629089","",7,"2025-01-31 09:37:07","Conference Paper","10.1145/3626564.3629089","","",,,27,,0,0.00,0,3,2,"","",""
0,"Yunlong Gao, Meiran Zhang, Wenbing Zhang","Bibliometric Analysis and Knowledge Mapping of Research Hotspots in Data Middle Platform Architecture",2024,"Proceedings of the 2024 International Conference on Big Data and Digital Management","Association for Computing Machinery","https://doi.org/10.1145/3696500.3696513","",8,"2025-01-31 09:37:07","Conference Paper","10.1145/3696500.3696513","","",,,74,,0,0.00,0,3,1,"","",""
0,"Chao Huang, Ying Wang, Linghua Miao, Jinhui Guo","Adaptive Edge Computing Framework for the Massive Terminals in the Ubiquitous Power IoT",2024,"Proceedings of the 6th International Conference on Information Technologies and Electrical Engineering","Association for Computing Machinery","https://doi.org/10.1145/3640115.3640225","",9,"2025-01-31 09:37:07","Conference Paper","10.1145/3640115.3640225","","",,,674,,0,0.00,0,4,1,"","",""
0,"Qiang Zhang, Zhipeng Teng, Disheng Wu, Jiayin Wang","An Enhanced Batch Query Architecture in Real-time Recommendation",2024,"Proceedings of the 33rd ACM International Conference on Information and Knowledge Management","Association for Computing Machinery","https://doi.org/10.1145/3627673.3680034","",10,"2025-01-31 09:37:07","Conference Paper","10.1145/3627673.3680034","","",,,5078,,0,0.00,0,4,1,"","",""
